Order,Protein name,Protein,Alternate name,Figure Label,Protein Accession,Category,Particle,Lipo,Depletion column,AD_PD
1,CD9 antigen,CD9,CD9 antigen,CD9,P21926,marker,exo,,,
2,CD63 antigen,CD63,CD63 antigen,CD63,P08962,marker,exo,,,
3,CD81 antigen,CD81,CD81 antigen,CD81,P60033,marker,exo,,,
4,Programmed cell death 6-interacting protein,PDCD6IP,ALIX,PDCD6IP,Q8WUM4,marker,exo,,,
5,Flotillin 1,FLOT1,Flotillin 1,FLOT1,O75955,marker,exo,,,
6,Flotillin 2,FLOT2,Flotillin 2,FLOT2,Q14254,marker,exo,,,
7,Tumor susceptibility gene 101 protein,TSG101,TS101,TSG101,Q99816,marker,exo,,,
8,Syntenin-1,SDCBP,SDCBP,SDCBP,O00560,marker,exo,,,
9,Neural cell adhesion molecule 1,NCAM1,CD56,NCAM1,P13591,marker,exo,,,
10,Tumor necrosis factor receptor superfamily member 5,CD40,TNR5,CD40,P25942,marker,microves,,,
11,Septin-2,SEPTIN2,,SEPTIN2,Q15019,marker,microves,,,
12,"ATP synthase subunit alpha, mitochondrial",ATP5F1A,ATPA,ATP5F1A,P25705,marker,microves,,,
13,Endoplasmin,HSP90B1,"GRP94, ENPL",HSP90B1,P14625,marker,apop_debris,,,
14,Annexin A5,ANXA5,Annexin V,ANXA5,P08758,marker,apop_debris,,,
15,Calreticulin,CALR,,CALR,P27797,membrane,,,,
16,Calnexin,CALX,,CANX,P27824,membrane,,,,
17,Cadherin-1,CDH1,ECad,CDH1,P12830,membrane,,,,
18,Ras-related protein Rab-4A,RAB4A,,RAB4A,P20338,membrane,,,,
19,Ras-related protein Rab-5A,RAB5A,,RAB5A,P20339,membrane,,,,
20,Clathrin light chain A,CLTA,,CLTA,P09496,membrane,,,,
21,Clathrin light chain B,CLTB,,CLTB,P09497,membrane,,,,
22,Integrin alpha-2,ITGA2,,ITGA2,P17301,membrane,,,,
23,Vesicle-associated membrane protein 7,VAMP7,,VAMP7,P51809,membrane,,,,
24,Amyloid-beta precursor protein (A4),APP,A4,APP,P05067,platelet_neuro,,,,
25,Clusterin,CLU,ApoJ,CLU,P10909,platelet_neuro,,,,
26,Leucine-rich repeat serine/threonine-protein kinase 2,LRRK2,,LRRK2,Q5S007,platelet_neuro,,,,
27,Alpha-synuclein,SNCA,,SNCA,P37840,platelet_neuro,,,,
28,Beta-synuclein,SNCB,,SNCB,Q16143,platelet_neuro,,,,
29,Neurofilament heavy polypeptide,NEFH,,NEFH,P12036,platelet_neuro,,,,
30,Parkinson disease protein 7,PARK7,DJ1,PARK7,Q99497,platelet_neuro,,,,
31,TAR DNA-binding protein 43,TARDBP,,TARDBP,Q13148,platelet_neuro,,,,
32,Glial Fibrillary acidic protein,GFAP,,GFAP,P14136,platelet_neuro,,,,
33,Presenillin-1,PSEN1,,PSEN1,P49768,platelet_neuro,,,,
34,Albumin,ALB,,ALB,P02768,plasma_abundant,,,Agilent & Thermo,
35,Serotransferrin,TF,,TF,P02787,plasma_abundant,,,Agilent & Thermo,
36,Alpha-2-macroglobulin,A2M,,A2M,P01023,plasma_abundant,,,Agilent & Thermo,
